nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [search-business-rules]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [searchable-snapshots]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [snapshot-repo-test-kit]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [spatial]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [transform]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [transport-netty4]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [unsigned-long]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [vector-tile]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [vectors]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [wildcard]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-aggregate-metric]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-analytics]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-async]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-async-search]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-autoscaling]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-ccr]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,862Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-core]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-data-streams]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-deprecation]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-enrich]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-eql]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-fleet]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-graph]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-identity-provider]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,863Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-ilm]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-logstash]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-ml]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-monitoring]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-ql]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-rollup]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-security]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-shutdown]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-sql]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,864Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-stack]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,865Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-text-structure]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,865Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-voting-only-node]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,865Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [x-pack-watcher]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,865Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "no plugins loaded" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,890Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/nvme0n1p2)]], net usable_space [805.6gb], net total_space [914.7gb], types [ext4]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,890Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,935Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "node name [759eb675960f], node ID [Vs4NUYMnSByOqFhxZJMC4Q], cluster name [docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:19,941Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "[controller/221] [Main.cc@122] controller (64 bit): Version 7.17.1 (Build 6d8a28b39bf223) Copyright (c) 2022 Elasticsearch BV" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:20,227Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:20,873Z", "level": "INFO", "component": "o.e.i.g.ConfigDatabases", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:20,874Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,243Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,266Z", "level": "INFO", "component": "o.e.i.r.RecoverySettings", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,296Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "using discovery type [single-node] and seed hosts providers [settings]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,601Z", "level": "INFO", "component": "o.e.g.DanglingIndicesState", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,940Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "initialized" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,940Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "starting ..." }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,965Z", "level": "INFO", "component": "o.e.x.s.c.f.PersistentCache", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "persistent cache index loaded" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:21,966Z", "level": "INFO", "component": "o.e.x.d.l.DeprecationIndexingComponent", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "deprecation component started" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,048Z", "level": "INFO", "component": "o.e.t.TransportService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "publish_address {172.18.0.5:9300}, bound_addresses {[::]:9300}" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,365Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "cluster UUID [IFZfLqyFRl2wLN7lQggqBw]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,515Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "elected-as-master ([1] nodes joined)[{759eb675960f}{Vs4NUYMnSByOqFhxZJMC4Q}{4Kf2Mly3RMiGByCnuCe3Fg}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 27, version: 380, delta: master node changed {previous [], current [{759eb675960f}{Vs4NUYMnSByOqFhxZJMC4Q}{4Kf2Mly3RMiGByCnuCe3Fg}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}]}" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,578Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "master node changed {previous [], current [{759eb675960f}{Vs4NUYMnSByOqFhxZJMC4Q}{4Kf2Mly3RMiGByCnuCe3Fg}{172.18.0.5}{172.18.0.5:9300}{cdfhilmrstw}]}, term: 27, version: 380, reason: Publication{term=27, version=380}" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,610Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "publish_address {172.18.0.5:9200}, bound_addresses {[::]:9200}", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,611Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "started", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,809Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "license [a8535d99-5ed8-4a95-a306-682f97e9b25c] mode [basic] - valid", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,810Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "Active license is now [BASIC]; Security is disabled", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,810Z", "level": "WARN", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "deprecation.elasticsearch", "timestamp": "2024-10-15T14:24:22,811Z", "level": "CRITICAL", "component": "o.e.d.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "The default behavior of disabling security on basic licenses is deprecated. In a later version of Elasticsearch, the value of [xpack.security.enabled] will default to \"true\" , regardless of the license level. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security, or explicitly disable security by setting [xpack.security.enabled] to false in elasticsearch.yml", "key": "security_implicitly_disabled", "category": "security", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:22,815Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "recovered [7] indices into cluster_state", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,167Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "updating geoip databases", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,168Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "fetching geoip databases overview from [https://geoip.elastic.co/v1/database?elastic_geoip_service_tos=agree]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,216Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "downloading geoip database [GeoLite2-Country.mmdb] to [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-Country.mmdb.tmp.gz]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
